Destination_country_name,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10
South Africa,-0.29951,0.58516,-1.14234,-0.59255,0.02235,-1.17176,0.15152,-0.90964,0.34024,0.62818
South Korea,0.23179,-0.26765,-0.15597,1.06437,0.01489,0.53809,0.78352,1.02149,-0.53186,-1.47484
Spain,-1.55461,0.5314,-0.36127,0.15865,-0.48994,-0.04887,1.39428,-0.844,0.00011,-0.4225
Sweden,0.08298,1.37226,0.91262,-0.60803,0.7349,0.48441,-0.16725,-0.53641,-1.29739,1.01853
Switzerland,0.53149,1.60192,1.82854,0.05066,0.78634,0.77002,-0.61883,0.04954,0.10317,-0.07054
Taiwan,1.36777,-0.41418,1.43579,0.53778,0.78714,-0.75214,0.47652,0.45539,-0.46823,-0.2553
Tanzania,0.08847,-0.7904,0.42516,-0.08155,-0.11283,-0.50004,-0.03407,-0.99665,-0.1355,0.31954
Thailand,1.35679,-0.71072,0.65984,0.06193,0.63912,-0.37555,1.33944,0.81011,-0.74187,0.46098
Trinidad and Tobago,1.27312,-0.37657,-0.24617,-1.72495,0.61051,-0.3776,0.36582,0.82728,-0.17638,0.19923
Turkey,0.18373,-0.42117,-1.24229,-0.09834,0.72355,1.11615,-0.35842,-0.12351,-0.19326,-0.51864
United Kingdom,-0.51045,1.63337,-0.63472,-0.66024,0.41673,1.01347,0.59216,-0.45894,1.30957,0.38665
United States,-0.20245,1.67222,0.8328,-1.23114,-0.62335,1.31114,0.20542,2.08287,1.75154,0.52111
Uruguay,0.50879,-0.05966,-0.64734,-0.3602,0.9755,-1.49624,0.0357,-0.71576,0.10575,-0.78392
Venezuela,-0.98379,-0.91987,0.17283,-1.81395,0.08882,-1.00895,-0.55887,1.60359,0.40651,-0.09473
Vietnam,-0.07551,-0.86839,-1.35641,0.46939,1.00333,0.44712,-0.83226,0.01567,-0.44204,-0.06809
Zambia,-0.02463,-0.45772,1.25598,0.01308,-0.87112,-0.27121,-0.47024,-0.75053,-1.04642,0.54324
